Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FS_VAL
    LETRAS_FIT
    LETRA_FDISK
    LETRA_MKDISK
    NUM

Grammar

Rule 0     S' -> comando
Rule 1     comando -> MKDISK atributosm
Rule 2     atributosm -> atributosm atributom
Rule 3     atributosm -> atributom
Rule 4     atributom -> GUION PATH DIR
Rule 5     atributom -> GUION FIT STRING
Rule 6     atributom -> GUION UNIT STRING
Rule 7     atributom -> GUION SIZE STRING
Rule 8     comando -> FDISK atributos
Rule 9     atributos -> atributos atributo
Rule 10    atributos -> atributo
Rule 11    atributo -> GUION PATH DIR
Rule 12    atributo -> GUION TYPE STRING
Rule 13    atributo -> GUION UNIT STRING
Rule 14    atributo -> GUION NAME STRING
Rule 15    atributo -> GUION SIZE STRING
Rule 16    atributo -> GUION FIT STRING
Rule 17    atributo -> GUION ADD STRING
Rule 18    atributo -> GUION DELETE
Rule 19    comando -> RMDISK GUION PATH DIR
Rule 20    comando -> MOUNT atributos_mount
Rule 21    atributos_mount -> atributos_mount atributo_mm
Rule 22    atributos_mount -> atributo_mm
Rule 23    atributo_mm -> GUION PATH DIR
Rule 24    atributo_mm -> GUION NAME STRING
Rule 25    comando -> UNMOUNT GUION ID STRING
Rule 26    comando -> MKFS atributos_mkfs
Rule 27    atributos_mkfs -> atributos_mkfs atributosSolo_mkfs
Rule 28    atributos_mkfs -> atributosSolo_mkfs
Rule 29    atributosSolo_mkfs -> GUION ID STRING
Rule 30    atributosSolo_mkfs -> GUION TYPE STRING
Rule 31    atributosSolo_mkfs -> GUION FS STRING
Rule 32    comando -> LOGIN atributos_login
Rule 33    atributos_login -> atributos_login atributosSolo_login
Rule 34    atributos_login -> atributosSolo_login
Rule 35    atributosSolo_login -> GUION USER STRING
Rule 36    atributosSolo_login -> GUION PASS STRING
Rule 37    atributosSolo_login -> GUION ID STRING
Rule 38    comando -> LOGOUT
Rule 39    comando -> MKGRP GUION NAME STRING
Rule 40    comando -> RMGRP GUION NAME STRING
Rule 41    comando -> MKUSR atributos_mkusr
Rule 42    atributos_mkusr -> atributos_mkusr atributosSolo_mkusr
Rule 43    atributos_mkusr -> atributosSolo_mkusr
Rule 44    atributosSolo_mkusr -> GUION USER STRING
Rule 45    atributosSolo_mkusr -> GUION PASS STRING
Rule 46    atributosSolo_mkusr -> GUION GRP STRING
Rule 47    comando -> RMUSR GUION NAME STRING
Rule 48    comando -> MKFILE atributos_mkfile
Rule 49    atributos_mkfile -> atributos_mkfile atributosSolo_mkfile
Rule 50    atributos_mkfile -> atributosSolo_mkfile
Rule 51    atributosSolo_mkfile -> GUION PATH DIR
Rule 52    atributosSolo_mkfile -> GUION SIZE STRING
Rule 53    atributosSolo_mkfile -> GUION CONT STRING
Rule 54    atributosSolo_mkfile -> GUION R
Rule 55    comando -> CAT listaFilesCAT
Rule 56    listaFilesCAT -> listaFilesCAT atributosSolo_CAT
Rule 57    listaFilesCAT -> atributosSolo_CAT
Rule 58    atributosSolo_CAT -> GUION FILE2 STRING
Rule 59    atributosSolo_CAT -> GUION FILE1 STRING
Rule 60    comando -> REMOVE GUION PATH IGUAL DIR
Rule 61    comando -> EDIT listas_edit
Rule 62    listas_edit -> listas_edit atributosSolo_EDIT
Rule 63    listas_edit -> atributosSolo_EDIT
Rule 64    atributosSolo_EDIT -> GUION PATH IGUAL DIR
Rule 65    atributosSolo_EDIT -> GUION CONT IGUAL DIR
Rule 66    comando -> RENAME lista_rename
Rule 67    lista_rename -> lista_rename atributosSolo_RENAME
Rule 68    lista_rename -> atributosSolo_RENAME
Rule 69    atributosSolo_RENAME -> GUION PATH IGUAL DIR
Rule 70    atributosSolo_RENAME -> GUION NAME IGUAL CADENA
Rule 71    comando -> MKDIR lista_mkdir
Rule 72    lista_mkdir -> lista_mkdir atributosSolo_MKDIR
Rule 73    lista_mkdir -> atributosSolo_MKDIR
Rule 74    atributosSolo_MKDIR -> GUION PATH IGUAL DIR
Rule 75    atributosSolo_MKDIR -> GUION R
Rule 76    comando -> COPY lista_copy
Rule 77    lista_copy -> lista_copy atributosSolo_COPY
Rule 78    lista_copy -> atributosSolo_COPY
Rule 79    atributosSolo_COPY -> GUION PATH IGUAL DIR
Rule 80    atributosSolo_COPY -> GUION DESTINO IGUAL DIR
Rule 81    comando -> EXECUTE GUION PATH DIR
Rule 82    comando -> REP lista_rep
Rule 83    lista_rep -> lista_rep atributosSolo_REP
Rule 84    lista_rep -> atributosSolo_REP
Rule 85    atributosSolo_REP -> GUION ID STRING
Rule 86    atributosSolo_REP -> GUION PATH DIR
Rule 87    atributosSolo_REP -> GUION NAME STRING

Terminals, with rules where they appear

ADD                  : 17
CADENA               : 70
CAT                  : 55
CONT                 : 53 65
COPY                 : 76
DELETE               : 18
DESTINO              : 80
DIR                  : 4 11 19 23 51 60 64 65 69 74 79 80 81 86
EDIT                 : 61
EXECUTE              : 81
FDISK                : 8
FILE1                : 59
FILE2                : 58
FIT                  : 5 16
FS                   : 31
FS_VAL               : 
GRP                  : 46
GUION                : 4 5 6 7 11 12 13 14 15 16 17 18 19 23 24 25 29 30 31 35 36 37 39 40 44 45 46 47 51 52 53 54 58 59 60 64 65 69 70 74 75 79 80 81 85 86 87
ID                   : 25 29 37 85
IGUAL                : 60 64 65 69 70 74 79 80
LETRAS_FIT           : 
LETRA_FDISK          : 
LETRA_MKDISK         : 
LOGIN                : 32
LOGOUT               : 38
MKDIR                : 71
MKDISK               : 1
MKFILE               : 48
MKFS                 : 26
MKGRP                : 39
MKUSR                : 41
MOUNT                : 20
NAME                 : 14 24 39 40 47 70 87
NUM                  : 
PASS                 : 36 45
PATH                 : 4 11 19 23 51 60 64 69 74 79 81 86
R                    : 54 75
REMOVE               : 60
RENAME               : 66
REP                  : 82
RMDISK               : 19
RMGRP                : 40
RMUSR                : 47
SIZE                 : 7 15 52
